timestamp;importance_type;scenario;age;anosmia;cough;diarrhea;fever;minor_severity_factor;risk_factor;sore_throat_aches
2020-04-27 18:05:34,920;SOBOL_TOTAL;B;0.26591;0.09770;0.29347;0.26770;0.37757;0.26340;0.48923;0.09770
2020-04-27 18:05:45,483;SOBOL_TOTAL;B;0.26382;0.09844;0.29354;0.26597;0.38553;0.26597;0.48970;0.09773
2020-04-27 18:05:57,300;SOBOL_TOTAL;B;0.26536;0.09584;0.29183;0.26536;0.37694;0.26357;0.48852;0.09763
2020-04-27 18:06:07,839;SOBOL_TOTAL;B;0.26542;0.09766;0.29333;0.26328;0.37739;0.25863;0.48864;0.09730
2020-04-27 18:06:19,521;SOBOL_TOTAL;B;0.26585;0.09732;0.28660;0.26549;0.37712;0.26585;0.48911;0.09840
2020-04-27 18:06:30,684;SOBOL_TOTAL;B;0.26364;0.09766;0.29368;0.26578;0.38025;0.26578;0.47254;0.09551
2020-04-27 18:06:41,075;SOBOL_TOTAL;B;0.26572;0.09763;0.30577;0.26572;0.37730;0.26536;0.48852;0.09835
2020-04-27 18:06:51,616;SOBOL_TOTAL;B;0.26555;0.09770;0.29347;0.25338;0.37757;0.26519;0.48959;0.09806
2020-04-27 18:07:02,147;SOBOL_TOTAL;B;0.26692;0.09840;0.29447;0.26692;0.37712;0.26549;0.50164;0.09696
2020-04-27 18:07:13,548;SOBOL_TOTAL;B;0.26542;0.09730;0.29225;0.26578;0.37703;0.26578;0.48900;0.09515
2020-04-27 18:07:24,118;SOBOL_TOTAL;B;0.26572;0.09835;0.29397;0.26715;0.37802;0.26536;0.49067;0.09513
2020-04-27 18:07:34,642;SOBOL_TOTAL;B;0.26465;0.09799;0.30613;0.26536;0.37337;0.26965;0.48924;0.09763
2020-04-27 18:07:45,183;SOBOL_TOTAL;B;0.26669;0.09808;0.29461;0.26669;0.37730;0.26561;0.48684;0.09808
2020-04-27 18:07:55,868;SOBOL_TOTAL;B;0.26536;0.09835;0.29326;0.26679;0.35012;0.26751;0.48817;0.09763
2020-04-27 18:08:06,410;SOBOL_TOTAL;B;0.26519;0.10021;0.29347;0.26555;0.37685;0.26555;0.49209;0.09734
2020-04-27 18:08:16,884;SOBOL_TOTAL;B;0.26585;0.09732;0.30592;0.26549;0.37712;0.26477;0.49090;0.09804
2020-04-27 18:08:27,412;SOBOL_TOTAL;B;0.26637;0.09797;0.29390;0.26494;0.37650;0.26280;0.48912;0.09797
2020-04-27 18:08:38,025;SOBOL_TOTAL;B;0.26536;0.09763;0.29683;0.26751;0.37730;0.26572;0.48888;0.09513
2020-04-27 18:08:48,703;SOBOL_TOTAL;B;0.26374;0.09792;0.29233;0.26517;0.37739;0.26553;0.48889;0.09613
2020-04-27 18:08:59,600;SOBOL_TOTAL;B;0.26667;0.09580;0.29455;0.26559;0.38427;0.26524;0.48901;0.09794
2020-04-27 18:09:10,135;SOBOL_TOTAL;B;0.26530;0.09761;0.29784;0.25350;0.37614;0.26458;0.48912;0.09761
2020-04-27 18:09:20,605;SOBOL_TOTAL;B;0.26572;0.09763;0.29397;0.26572;0.37694;0.26643;0.49067;0.09549
2020-04-27 18:09:31,488;SOBOL_TOTAL;B;0.26578;0.09837;0.29333;0.26399;0.37596;0.26507;0.48864;0.09766
2020-04-27 18:09:41,872;SOBOL_TOTAL;B;0.26985;0.09806;0.29311;0.26519;0.38544;0.26555;0.48780;0.09770
2020-04-27 18:09:52,507;SOBOL_TOTAL;B;0.26555;0.09770;0.29239;0.27736;0.38222;0.26627;0.48887;0.10021
2020-04-27 18:10:03,172;SOBOL_TOTAL;B;0.26549;0.09482;0.29411;0.26620;0.37605;0.26549;0.48911;0.09553
2020-04-27 18:10:14,134;SOBOL_TOTAL;B;0.25195;0.09842;0.29311;0.26734;0.37757;0.26591;0.49138;0.09770
2020-04-27 18:10:32,878;SOBOL_TOTAL;B;0.26572;0.09835;0.26679;0.26500;0.37694;0.26536;0.48888;0.09835
2020-04-27 18:10:43,959;SOBOL_TOTAL;B;0.26507;0.09730;0.29368;0.26507;0.37989;0.26542;0.48685;0.09766
2020-04-27 18:10:54,807;SOBOL_TOTAL;B;0.26382;0.09522;0.29354;0.26561;0.37802;0.26526;0.49686;0.09773
2020-04-27 18:11:05,364;SOBOL_TOTAL;B;0.26559;0.09830;0.30563;0.26345;0.37712;0.26559;0.48901;0.10045
2020-04-27 18:11:16,287;SOBOL_TOTAL;B;0.26608;0.09871;0.29326;0.26536;0.37766;0.26286;0.48817;0.09799
2020-04-27 18:11:26,959;SOBOL_TOTAL;B;0.26519;0.09556;0.29418;0.26591;0.37685;0.26519;0.49066;0.09842
2020-04-27 18:11:38,105;SOBOL_TOTAL;B;0.26263;0.09768;0.29268;0.26441;0.37784;0.26620;0.48947;0.09732
2020-04-27 18:11:50,075;SOBOL_TOTAL;B;0.26536;0.09799;0.29290;0.26143;0.37515;0.26357;0.48888;0.09763
2020-04-27 18:12:00,709;SOBOL_TOTAL;B;0.26614;0.09766;0.29297;0.26542;0.37489;0.26507;0.48649;0.09837
2020-04-27 18:12:11,281;SOBOL_TOTAL;B;0.26627;0.09734;0.29776;0.26555;0.37757;0.26555;0.48672;0.09734
2020-04-27 18:12:22,134;SOBOL_TOTAL;B;0.26513;0.09804;0.28660;0.26549;0.37784;0.26513;0.48911;0.09840
2020-04-27 18:12:32,988;SOBOL_TOTAL;B;0.26311;0.09773;0.29282;0.26597;0.37766;0.26633;0.48863;0.09880
2020-04-27 18:12:43,552;SOBOL_TOTAL;B;0.26591;0.09770;0.30528;0.26519;0.37685;0.26627;0.49030;0.09734
2020-04-27 18:12:54,168;SOBOL_TOTAL;B;0.26637;0.09797;0.29569;0.26530;0.37685;0.26530;0.48876;0.09761
2020-04-27 18:13:04,710;SOBOL_TOTAL;B;0.26561;0.09773;0.29425;0.25309;0.37766;0.26490;0.48899;0.09808
2020-04-27 18:13:15,258;SOBOL_TOTAL;B;0.26643;0.09763;0.29326;0.26679;0.37730;0.31221;0.48888;0.09763
2020-04-27 18:13:25,823;SOBOL_TOTAL;B;0.26591;0.09842;0.29597;0.26519;0.37721;0.26555;0.51607;0.09806
2020-04-27 18:13:36,437;SOBOL_TOTAL;B;0.26526;0.09773;0.29354;0.26561;0.37802;0.26382;0.49686;0.09522
2020-04-27 18:13:46,959;SOBOL_TOTAL;B;0.26477;0.09553;0.29626;0.26513;0.37784;0.26334;0.48876;0.09768
2020-04-27 18:13:57,527;SOBOL_TOTAL;B;0.26322;0.09799;0.29612;0.26500;0.37766;0.26894;0.48888;0.09763
2020-04-27 18:14:08,037;SOBOL_TOTAL;B;0.26292;0.09801;0.29154;0.26614;0.37667;0.26507;0.48935;0.09766
2020-04-27 18:14:18,709;SOBOL_TOTAL;B;0.26441;0.09768;0.29375;0.26620;0.37676;0.26620;0.48625;0.09517
2020-04-27 18:14:29,116;SOBOL_TOTAL;B;0.26339;0.09828;0.29269;0.26624;0.37703;0.26589;0.48889;0.09792
2020-04-27 18:14:41,278;SOBOL_TOTAL;A;0.26496;0.09068;0.18425;0.30952;0.35653;0.10776;0.29179;0.09113
2020-04-27 18:14:53,250;SOBOL_TOTAL;A;0.26290;0.09340;0.18348;0.31038;0.35875;0.10561;0.29108;0.09207
2020-04-27 18:15:05,057;SOBOL_TOTAL;A;0.25719;0.08907;0.17948;0.31241;0.35873;0.10332;0.29460;0.09909
2020-04-27 18:15:17,028;SOBOL_TOTAL;A;0.26429;0.08825;0.18516;0.31053;0.35921;0.09714;0.28785;0.08980
2020-04-27 18:15:29,565;SOBOL_TOTAL;A;0.25652;0.09675;0.18196;0.30512;0.35572;0.10629;0.29447;0.08987
2020-04-27 18:15:41,648;SOBOL_TOTAL;A;0.25679;0.09093;0.18453;0.31326;0.36551;0.10272;0.28747;0.09204
2020-04-27 18:15:53,641;SOBOL_TOTAL;A;0.26018;0.09259;0.18339;0.30847;0.35988;0.10171;0.29267;0.09926
2020-04-27 18:16:05,626;SOBOL_TOTAL;A;0.25653;0.09403;0.18495;0.31299;0.35590;0.10226;0.29610;0.09092
2020-04-27 18:16:17,588;SOBOL_TOTAL;A;0.25655;0.09196;0.18347;0.30853;0.35918;0.10484;0.28787;0.08818
2020-04-27 18:16:29,634;SOBOL_TOTAL;A;0.25871;0.09254;0.17818;0.31655;0.35948;0.10411;0.30120;0.09365
2020-04-27 18:16:41,631;SOBOL_TOTAL;A;0.25690;0.08844;0.18087;0.30877;0.35244;0.10285;0.30367;0.09509
2020-04-27 18:16:53,695;SOBOL_TOTAL;A;0.25793;0.09079;0.18468;0.31520;0.35715;0.09855;0.29300;0.08923
2020-04-27 18:17:05,700;SOBOL_TOTAL;A;0.26146;0.08908;0.18238;0.30766;0.36076;0.10529;0.29789;0.09352
2020-04-27 18:17:17,580;SOBOL_TOTAL;A;0.26172;0.09523;0.18181;0.30745;0.35140;0.11033;0.28725;0.08968
2020-04-27 18:17:29,778;SOBOL_TOTAL;A;0.25464;0.08718;0.17927;0.32086;0.35431;0.10458;0.29946;0.09253
2020-04-27 18:17:41,725;SOBOL_TOTAL;A;0.25814;0.09591;0.18203;0.31355;0.35761;0.10437;0.29686;0.09280
2020-04-27 18:17:53,642;SOBOL_TOTAL;A;0.26300;0.09543;0.18865;0.31182;0.35577;0.10653;0.29052;0.09566
2020-04-27 18:18:05,691;SOBOL_TOTAL;A;0.25805;0.09238;0.17522;0.30913;0.35688;0.10016;0.29381;0.09416
2020-04-27 18:18:17,738;SOBOL_TOTAL;A;0.25794;0.09250;0.17878;0.30975;0.35377;0.10784;0.29752;0.09339
2020-04-27 18:18:29,966;SOBOL_TOTAL;A;0.26070;0.09334;0.17913;0.31226;0.35204;0.10290;0.28848;0.09379
2020-04-27 18:18:41,916;SOBOL_TOTAL;A;0.26227;0.09268;0.18359;0.31095;0.35651;0.10135;0.29517;0.09224
2020-04-27 18:18:54,053;SOBOL_TOTAL;A;0.26579;0.09496;0.17793;0.31194;0.35564;0.10405;0.29907;0.08963
2020-04-27 18:19:06,050;SOBOL_TOTAL;A;0.25974;0.09221;0.17997;0.30995;0.35794;0.10309;0.29173;0.09043
2020-04-27 18:19:17,967;SOBOL_TOTAL;A;0.25809;0.09260;0.17723;0.31414;0.34649;0.10457;0.28866;0.09238
2020-04-27 18:19:30,012;SOBOL_TOTAL;A;0.26261;0.09426;0.17766;0.30453;0.36065;0.10558;0.29610;0.09094
2020-04-27 18:19:42,536;SOBOL_TOTAL;A;0.26014;0.09094;0.18277;0.31550;0.35419;0.10272;0.29483;0.09072
2020-04-27 18:19:54,651;SOBOL_TOTAL;A;0.25859;0.09234;0.17957;0.31209;0.35604;0.11165;0.29500;0.09300
2020-04-27 18:20:06,827;SOBOL_TOTAL;A;0.25805;0.09246;0.18092;0.31117;0.35762;0.10180;0.29406;0.09402
2020-04-27 18:20:18,890;SOBOL_TOTAL;A;0.26412;0.09241;0.17971;0.31033;0.36120;0.10396;0.29500;0.09108
2020-04-27 18:20:31,062;SOBOL_TOTAL;A;0.25894;0.09054;0.18219;0.31499;0.35837;0.10833;0.28897;0.08920
2020-04-27 18:20:43,079;SOBOL_TOTAL;A;0.25679;0.09204;0.18453;0.31326;0.36551;0.10272;0.28747;0.09093
2020-04-27 18:20:55,325;SOBOL_TOTAL;A;0.25982;0.09541;0.18771;0.30575;0.35056;0.10206;0.28711;0.09186
2020-04-27 18:21:07,508;SOBOL_TOTAL;A;0.26096;0.09491;0.18894;0.31164;0.35609;0.10492;0.29897;0.09247
2020-04-27 18:21:19,692;SOBOL_TOTAL;A;0.25892;0.09510;0.18288;0.30414;0.35357;0.10485;0.29106;0.09222
2020-04-27 18:21:31,826;SOBOL_TOTAL;A;0.25855;0.09159;0.18407;0.31346;0.35881;0.10782;0.27967;0.09648
2020-04-27 18:21:44,150;SOBOL_TOTAL;A;0.26383;0.09098;0.18328;0.30688;0.35303;0.09941;0.30044;0.09075
2020-04-27 18:21:56,332;SOBOL_TOTAL;A;0.25887;0.09621;0.18065;0.31486;0.35975;0.10155;0.28309;0.09066
2020-04-27 18:22:08,667;SOBOL_TOTAL;A;0.25803;0.09031;0.18017;0.31497;0.36769;0.10343;0.29562;0.09476
2020-04-27 18:22:20,761;SOBOL_TOTAL;A;0.26398;0.09516;0.17924;0.30990;0.35227;0.10581;0.29481;0.08895
2020-04-27 18:22:32,896;SOBOL_TOTAL;A;0.25940;0.09747;0.18076;0.31080;0.35466;0.10921;0.28842;0.09415
2020-04-27 18:22:44,921;SOBOL_TOTAL;A;0.25997;0.08851;0.17524;0.30890;0.37717;0.10341;0.30067;0.09363
2020-04-27 18:22:57,027;SOBOL_TOTAL;A;0.25983;0.09335;0.18226;0.31317;0.35251;0.10669;0.29339;0.09624
2020-04-27 18:23:09,012;SOBOL_TOTAL;A;0.26035;0.09427;0.18320;0.31170;0.35350;0.10694;0.29703;0.09138
2020-04-27 18:23:21,138;SOBOL_TOTAL;A;0.26103;0.09405;0.18410;0.31284;0.35152;0.10250;0.29171;0.09672
2020-04-27 18:23:34,679;SOBOL_TOTAL;A;0.26399;0.09578;0.18555;0.31199;0.35755;0.10111;0.29222;0.08644
2020-04-27 18:23:47,102;SOBOL_TOTAL;A;0.26083;0.09568;0.18047;0.31100;0.35384;0.10322;0.29435;0.08990
2020-04-27 18:23:59,258;SOBOL_TOTAL;A;0.26085;0.09923;0.18337;0.31169;0.35231;0.10634;0.28971;0.09280
2020-04-27 18:24:11,505;SOBOL_TOTAL;A;0.26201;0.09534;0.17623;0.31602;0.35868;0.10089;0.28913;0.09378
2020-04-27 18:24:23,748;SOBOL_TOTAL;A;0.26133;0.09652;0.18082;0.30781;0.36208;0.10320;0.28668;0.09741
2020-04-27 18:24:35,971;SOBOL_TOTAL;A;0.25871;0.09262;0.17834;0.31816;0.36090;0.10776;0.29945;0.09930
2020-04-27 22:22:55,265;SHAP_IMPORTANCE;B;0.05834;0.03905;0.06898;0.06633;0.09121;0.05443;0.11861;0.03163
2020-04-27 22:27:50,867;SHAPLEY_EFFECT;B;0.11890;0.03425;0.11247;0.11708;0.20000;0.12141;0.26400;0.03188
2020-04-27 22:28:58,609;SHAPLEY_EFFECT;B;0.12545;0.02726;0.12076;0.12539;0.17808;0.13009;0.26460;0.02838
2020-04-27 22:35:15,961;SHAP_IMPORTANCE;A;0.09723;0.06123;0.10620;0.11074;0.17115;0.03588;0.15345;0.04751
2020-04-27 22:44:08,403;SHAPLEY_EFFECT;A;0.14133;0.04452;0.08712;0.21012;0.24540;0.04707;0.18094;0.04350
2020-04-27 22:45:15,196;SHAPLEY_EFFECT;A;0.14479;0.04239;0.09240;0.20741;0.23436;0.05113;0.18045;0.04708
2020-04-27 22:45:32,137;SHAP_IMPORTANCE;B;0.05625;0.03964;0.06815;0.06106;0.08420;0.06060;0.11577;0.03114
2020-04-27 22:57:53,814;SHAP_IMPORTANCE;A;0.10783;0.05450;0.10243;0.14168;0.18941;0.03765;0.14814;0.04272
2020-04-27 22:59:24,164;SHAPLEY_EFFECT;B;0.11998;0.02401;0.11253;0.12632;0.18397;0.11488;0.28134;0.03696
2020-04-27 23:00:31,619;SHAPLEY_EFFECT;B;0.12362;0.02268;0.12453;0.12620;0.18776;0.12312;0.26139;0.03070
2020-04-27 23:09:03,026;SHAP_IMPORTANCE;B;0.05594;0.03754;0.06783;0.06081;0.08633;0.05915;0.10725;0.02931
2020-04-27 23:15:33,634;SHAPLEY_EFFECT;A;0.13866;0.04218;0.09210;0.20257;0.24991;0.05019;0.18681;0.03758
2020-04-27 23:16:45,000;SHAPLEY_EFFECT;A;0.13759;0.04400;0.09014;0.21164;0.24968;0.04695;0.18126;0.03873
2020-04-27 23:21:05,765;SHAP_IMPORTANCE;A;0.09203;0.05989;0.09980;0.09817;0.17436;0.03256;0.15657;0.04357
2020-04-27 23:30:46,068;SHAPLEY_EFFECT;B;0.11902;0.03723;0.11353;0.12331;0.18411;0.11678;0.26229;0.04372
2020-04-27 23:31:25,236;SHAP_IMPORTANCE;B;0.05734;0.03865;0.07002;0.06709;0.08531;0.05861;0.11673;0.03035
2020-04-27 23:31:59,447;SHAPLEY_EFFECT;B;0.11356;0.03166;0.12700;0.12007;0.17211;0.14081;0.26453;0.03027
2020-04-27 23:44:00,167;SHAP_IMPORTANCE;A;0.10201;0.05310;0.11147;0.10870;0.17464;0.03581;0.15140;0.04710
2020-04-27 23:46:48,283;SHAPLEY_EFFECT;A;0.13583;0.04239;0.08382;0.21231;0.24537;0.04805;0.18579;0.04644
2020-04-27 23:48:06,367;SHAPLEY_EFFECT;A;0.13613;0.04222;0.09214;0.20811;0.24585;0.04855;0.18376;0.04323
2020-04-27 23:54:57,758;SHAP_IMPORTANCE;B;0.06417;0.04055;0.07217;0.07017;0.09139;0.05903;0.12084;0.03287
2020-04-28 00:02:01,042;SHAPLEY_EFFECT;B;0.12275;0.02612;0.12785;0.11840;0.17809;0.12760;0.27361;0.02557
2020-04-28 00:03:22,868;SHAPLEY_EFFECT;B;0.11976;0.02358;0.12332;0.12429;0.18700;0.11709;0.27573;0.02924
2020-04-28 00:07:08,384;SHAP_IMPORTANCE;A;0.09957;0.06058;0.10782;0.09956;0.17293;0.03728;0.15631;0.03977
2020-04-28 00:17:24,320;SHAP_IMPORTANCE;B;0.05881;0.03906;0.06649;0.06332;0.08218;0.05980;0.10918;0.03235
2020-04-28 00:18:05,925;SHAPLEY_EFFECT;A;0.13201;0.03667;0.08964;0.21435;0.24966;0.04803;0.19146;0.03817
2020-04-28 00:19:33,575;SHAPLEY_EFFECT;A;0.14458;0.03880;0.09066;0.20930;0.24543;0.04668;0.18845;0.03610
2020-04-28 00:30:02,677;SHAP_IMPORTANCE;A;0.10452;0.05710;0.10573;0.10768;0.18252;0.03494;0.15322;0.04029
2020-04-28 00:33:15,366;SHAPLEY_EFFECT;B;0.12541;0.02500;0.13223;0.11725;0.18361;0.12630;0.26105;0.02915
2020-04-28 00:34:46,240;SHAPLEY_EFFECT;B;0.12138;0.02760;0.12400;0.11779;0.18131;0.11857;0.27480;0.03455
2020-04-28 00:40:53,584;SHAP_IMPORTANCE;B;0.05891;0.04046;0.07048;0.06613;0.08513;0.05879;0.11756;0.03085
2020-04-28 00:49:18,132;SHAPLEY_EFFECT;A;0.13946;0.03663;0.08793;0.21391;0.25066;0.04772;0.18559;0.03811
2020-04-28 00:50:53,210;SHAPLEY_EFFECT;A;0.13939;0.03795;0.09050;0.21498;0.24613;0.04293;0.18795;0.04016
2020-04-28 00:52:53,590;SHAP_IMPORTANCE;A;0.09924;0.06028;0.10815;0.10664;0.16434;0.03199;0.16226;0.05091
2020-04-28 01:03:34,926;SHAP_IMPORTANCE;B;0.05922;0.04099;0.07092;0.06435;0.08379;0.05925;0.11431;0.03329
2020-04-28 01:04:28,716;SHAPLEY_EFFECT;B;0.12081;0.03710;0.12547;0.11859;0.18688;0.11942;0.25503;0.03671
2020-04-28 01:06:08,787;SHAPLEY_EFFECT;B;0.11649;0.03370;0.11622;0.12291;0.19116;0.12190;0.26053;0.03710
2020-04-28 01:16:17,517;SHAP_IMPORTANCE;A;0.10848;0.05428;0.10122;0.13056;0.18205;0.03960;0.14258;0.04005
2020-04-28 01:20:35,764;SHAPLEY_EFFECT;A;0.14043;0.04050;0.09134;0.20777;0.24616;0.05015;0.17995;0.04371
2020-04-28 01:22:21,334;SHAPLEY_EFFECT;A;0.14637;0.04448;0.08898;0.20516;0.23936;0.04920;0.18636;0.04008
2020-04-28 01:26:55,853;SHAP_IMPORTANCE;B;0.06370;0.04030;0.07764;0.06700;0.09557;0.06530;0.12445;0.03396
2020-04-28 01:35:54,066;SHAPLEY_EFFECT;B;0.11635;0.04057;0.12789;0.12045;0.17752;0.12246;0.26657;0.02819
2020-04-28 01:37:43,774;SHAPLEY_EFFECT;B;0.12143;0.02725;0.12415;0.12394;0.18601;0.12450;0.25848;0.03424
2020-04-28 01:39:14,113;SHAP_IMPORTANCE;A;0.10225;0.06229;0.10391;0.10546;0.17904;0.03507;0.16320;0.04904
2020-04-28 01:50:02,487;SHAP_IMPORTANCE;B;0.05999;0.04050;0.07467;0.07175;0.09092;0.05966;0.11666;0.03157
2020-04-28 01:52:07,832;SHAPLEY_EFFECT;A;0.13880;0.04675;0.09147;0.20587;0.24145;0.04893;0.18273;0.04400
2020-04-28 01:54:04,829;SHAPLEY_EFFECT;A;0.14064;0.04384;0.09134;0.20682;0.24307;0.05118;0.18053;0.04258
2020-04-28 02:02:56,453;SHAP_IMPORTANCE;A;0.09601;0.05235;0.10144;0.10714;0.17955;0.03821;0.15307;0.05543
2020-04-28 02:07:30,688;SHAPLEY_EFFECT;B;0.12010;0.02250;0.12955;0.11941;0.19625;0.12581;0.26902;0.01736
2020-04-28 02:09:29,609;SHAPLEY_EFFECT;B;0.10755;0.03091;0.13221;0.10596;0.19112;0.11998;0.28382;0.02844
2020-04-28 02:13:24,968;SHAP_IMPORTANCE;B;0.06205;0.03451;0.06728;0.06073;0.08002;0.06474;0.11567;0.02734
